time,theta,zeta_wall
0.000000,5.105088,1.56035557e-04
0.000000,5.203263,1.92207569e-04
0.000000,5.301438,2.26528518e-04
0.000000,5.399612,2.58667873e-04
0.000000,5.497787,2.88316115e-04
0.000000,5.595962,3.15187715e-04
0.000000,5.694137,3.39023885e-04
0.000000,5.792311,3.59595070e-04
0.000000,5.890486,3.76703158e-04
0.000000,5.988661,3.90183388e-04
0.000000,6.086836,3.99905939e-04
0.000000,6.185011,4.05777178e-04
0.010000,0.000000,4.04525404e-04
0.010000,0.098175,4.07586517e-04
0.010000,0.196350,4.06722349e-04
0.010000,0.294524,4.01941222e-04
0.010000,0.392699,3.93289182e-04
0.010000,0.490874,3.80849552e-04
0.010000,0.589049,3.64742132e-04
0.010000,0.687223,3.45122047e-04
0.010000,0.785398,3.22178247e-04
0.010000,0.883573,2.96131695e-04
0.010000,0.981748,2.67233233e-04
0.010000,1.079922,2.35761168e-04
0.010000,1.178097,2.02018595e-04
0.010000,1.276272,1.66330472e-04
0.010000,1.374447,1.29040496e-04
0.010000,1.472622,9.05077891e-05
0.010000,1.570796,5.11034428e-05
0.010000,1.668971,1.12069425e-05
0.010000,1.767146,-2.87974868e-05
0.010000,1.865321,-6.85245806e-05
0.010000,1.963495,-1.07591745e-04
0.010000,2.061670,-1.45622742e-04
0.010000,2.159845,-1.82251313e-04
0.010000,2.258020,-2.17124704e-04
0.010000,2.356194,-2.49907065e-04
0.010000,2.454369,-2.80282685e-04
0.010000,2.552544,-3.07959029e-04
0.010000,2.650719,-3.32669559e-04
0.010000,2.748894,-3.54176300e-04
0.010000,2.847068,-3.72272129e-04
0.010000,2.945243,-3.86782775e-04
0.010000,3.043418,-3.97568490e-04
0.010000,3.141593,-4.04525404e-04
0.010000,3.239767,-4.07586517e-04
0.010000,3.337942,-4.06722349e-04
0.010000,3.436117,-4.01941222e-04
0.010000,3.534292,-3.93289182e-04
0.010000,3.632467,-3.80849552e-04
0.010000,3.730641,-3.64742132e-04
0.010000,3.828816,-3.45122047e-04
0.010000,3.926991,-3.22178247e-04
0.010000,4.025166,-2.96131695e-04
0.010000,4.123340,-2.67233233e-04
0.010000,4.221515,-2.35761168e-04
0.010000,4.319690,-2.02018595e-04
0.010000,4.417865,-1.66330472e-04
0.010000,4.516039,-1.29040496e-04
0.010000,4.614214,-9.05077891e-05
0.010000,4.712389,-5.11034428e-05
0.010000,4.810564,-1.12069425e-05
0.010000,4.908739,2.87974868e-05
0.010000,5.006913,6.85245806e-05
0.010000,5.105088,1.07591745e-04
0.010000,5.203263,1.45622742e-04
0.010000,5.301438,1.82251313e-04
0.010000,5.399612,2.17124704e-04
0.010000,5.497787,2.49907065e-04
0.010000,5.595962,2.80282685e-04
0.010000,5.694137,3.07959029e-04
0.010000,5.792311,3.32669559e-04
0.010000,5.890486,3.54176300e-04
0.010000,5.988661,3.72272129e-04
0.010000,6.086836,3.86782775e-04
0.010000,6.185011,3.97568490e-04
0.020000,0.000000,3.94930640e-04
0.020000,0.098175,4.02967973e-04
0.020000,0.196350,4.07124504e-04
0.020000,0.294524,4.07360203e-04
0.020000,0.392699,4.03672801e-04
0.020000,0.490874,3.96097809e-04
0.020000,0.589049,3.84708178e-04
0.020000,0.687223,3.69613598e-04
0.020000,0.785398,3.50959436e-04
0.020000,0.883573,3.28925343e-04
0.020000,0.981748,3.03723520e-04
0.020000,1.079922,2.75596673e-04
0.020000,1.178097,2.44815679e-04
0.020000,1.276272,2.11676976e-04
0.020000,1.374447,1.76499709e-04
0.020000,1.472622,1.39622653e-04
0.020000,1.570796,1.01400954e-04
0.020000,1.668971,6.22027085e-05
0.020000,1.767146,2.24054171e-05
0.020000,1.865321,-1.76076507e-05
0.020000,1.963495,-5.74511472e-05
0.020000,2.061670,-9.67413578e-05
0.020000,2.159845,-1.35099896e-04
0.020000,2.258020,-1.72157349e-04
0.020000,2.356194,-2.07556832e-04
0.020000,2.454369,-2.40957429e-04
0.020000,2.552544,-2.72037475e-04
0.020000,2.650719,-3.00497651e-04
0.020000,2.748894,-3.26063870e-04
0.020000,2.847068,-3.48489917e-04
0.020000,2.945243,-3.67559814e-04
0.020000,3.043418,-3.83089910e-04
0.020000,3.141593,-3.94930640e-04
0.020000,3.239767,-4.02967973e-04
0.020000,3.337942,-4.07124504e-04
0.020000,3.436117,-4.07360203e-04
0.020000,3.534292,-4.03672801e-04
0.020000,3.632467,-3.96097809e-04
0.020000,3.730641,-3.84708178e-04
0.020000,3.828816,-3.69613598e-04
0.020000,3.926991,-3.50959436e-04
0.020000,4.025166,-3.28925343e-04
0.020000,4.123340,-3.03723520e-04
0.020000,4.221515,-2.75596673e-04
0.020000,4.319690,-2.44815679e-04
0.020000,4.417865,-2.11676976e-04
0.020000,4.516039,-1.76499709e-04
0.020000,4.614214,-1.39622653e-04
0.020000,4.712389,-1.01400954e-04
0.020000,4.810564,-6.22027085e-05
0.020000,4.908739,-2.24054171e-05
0.020000,5.006913,1.76076507e-05
0.020000,5.105088,5.74511472e-05
0.020000,5.203263,9.67413578e-05
0.020000,5.301438,1.35099896e-04
0.020000,5.399612,1.72157349e-04
0.020000,5.497787,2.07556832e-04
0.020000,5.595962,2.40957429e-04
0.020000,5.694137,2.72037475e-04
0.020000,5.792311,3.00497651e-04
0.020000,5.890486,3.26063870e-04
0.020000,5.988661,3.48489917e-04
0.020000,6.086836,3.67559814e-04
0.020000,6.185011,3.83089910e-04
0.030000,0.000000,3.79107585e-04
0.030000,0.098175,3.91994384e-04
0.030000,0.196350,4.01106062e-04
0.030000,0.294524,4.06354870e-04
0.030000,0.392699,4.07690258e-04
0.030000,0.490874,4.05099366e-04
0.030000,0.589049,3.98607146e-04
0.030000,0.687223,3.88276121e-04
0.030000,0.785398,3.74205785e-04
0.030000,0.883573,3.56531643e-04
0.030000,0.981748,3.35423905e-04
0.030000,1.079922,3.11085853e-04
0.030000,1.178097,2.83751873e-04
0.030000,1.276272,2.53685208e-04
0.030000,1.374447,2.21175416e-04
0.030000,1.472622,1.86535583e-04
0.030000,1.570796,1.50099311e-04
0.030000,1.668971,1.12217501e-04
0.030000,1.767146,7.32549742e-05
0.030000,1.865321,3.35869623e-05
0.030000,1.963495,-6.40451036e-06
0.030000,2.061670,-4.63343041e-05
0.030000,2.159845,-8.58178732e-05
0.030000,2.258020,-1.24474969e-04
0.030000,2.356194,-1.61933303e-04
0.030000,2.454369,-1.97832131e-04
0.030000,2.552544,-2.31825727e-04
0.030000,2.650719,-2.63586715e-04
0.030000,2.748894,-2.92809219e-04
0.030000,2.847068,-3.19211810e-04
0.030000,2.945243,-3.42540216e-04
0.030000,3.043418,-3.62569773e-04
0.030000,3.141593,-3.79107585e-04
0.030000,3.239767,-3.91994384e-04
0.030000,3.337942,-4.01106062e-04
0.030000,3.436117,-4.06354870e-04
0.030000,3.534292,-4.07690258e-04
0.030000,3.632467,-4.05099366e-04
0.030000,3.730641,-3.98607146e-04
0.030000,3.828816,-3.88276121e-04
0.030000,3.926991,-3.74205785e-04
0.030000,4.025166,-3.56531643e-04
0.030000,4.123340,-3.35423905e-04
0.030000,4.221515,-3.11085853e-04
0.030000,4.319690,-2.83751873e-04
0.030000,4.417865,-2.53685208e-04
0.030000,4.516039,-2.21175416e-04
0.030000,4.614214,-1.86535583e-04
0.030000,4.712389,-1.50099311e-04
0.030000,4.810564,-1.12217501e-04
0.030000,4.908739,-7.32549742e-05
0.030000,5.006913,-3.35869623e-05
0.030000,5.105088,6.40451036e-06
0.030000,5.203263,4.63343041e-05
0.030000,5.301438,8.58178732e-05
0.030000,5.399612,1.24474969e-04
0.030000,5.497787,1.61933303e-04
0.030000,5.595962,1.97832131e-04
0.030000,5.694137,2.31825727e-04
0.030000,5.792311,2.63586715e-04
0.030000,5.890486,2.92809219e-04
0.030000,5.988661,3.19211810e-04
0.030000,6.086836,3.42540216e-04
0.030000,6.185011,3.62569773e-04
0.040000,0.000000,3.57305776e-04
0.040000,0.098175,3.74838809e-04
0.040000,0.196350,3.88761938e-04
0.040000,0.294524,3.98941078e-04
0.040000,0.392699,4.05278197e-04
0.040000,0.490874,4.07712265e-04
0.040000,0.589049,4.06219841e-04
0.040000,0.687223,4.00815298e-04
0.040000,0.785398,3.91550685e-04
0.040000,0.883573,3.78515225e-04
0.040000,0.981748,3.61834456e-04
0.040000,1.079922,3.41669023e-04
0.040000,1.178097,3.18213131e-04
0.040000,1.276272,2.91692673e-04
0.040000,1.374447,2.62363055e-04
0.040000,1.472622,2.30506737e-04
0.040000,1.570796,1.96430513e-04
0.040000,1.668971,1.60462556e-04
0.040000,1.767146,1.22949257e-04
0.040000,1.865321,8.42518889e-05
0.040000,1.963495,4.47431294e-05
0.040000,2.061670,4.80346919e-06
0.040000,2.159845,-3.51824511e-05
0.040000,2.258020,-7.48295452e-05
0.040000,2.356194,-1.13755990e-04
0.040000,2.454369,-1.51586902e-04
0.040000,2.552544,-1.87957950e-04
0.040000,2.650719,-2.22518859e-04
0.040000,2.748894,-2.54936791e-04
0.040000,2.847068,-2.84899542e-04
0.040000,2.945243,-3.12118554e-04
0.040000,3.043418,-3.36331694e-04
0.040000,3.141593,-3.57305776e-04
0.040000,3.239767,-3.74838809e-04
0.040000,3.337942,-3.88761938e-04
0.040000,3.436117,-3.98941078e-04
0.040000,3.534292,-4.05278197e-04
0.040000,3.632467,-4.07712265e-04
0.040000,3.730641,-4.06219841e-04
0.040000,3.828816,-4.00815298e-04
0.040000,3.926991,-3.91550685e-04
0.040000,4.025166,-3.78515225e-04
0.040000,4.123340,-3.61834456e-04
0.040000,4.221515,-3.41669023e-04
0.040000,4.319690,-3.18213131e-04
0.040000,4.417865,-2.91692673e-04
0.040000,4.516039,-2.62363055e-04
0.040000,4.614214,-2.30506737e-04
0.040000,4.712389,-1.96430513e-04
0.040000,4.810564,-1.60462556e-04
0.040000,4.908739,-1.22949257e-04
0.040000,5.006913,-8.42518889e-05
0.040000,5.105088,-4.47431294e-05
0.040000,5.203263,-4.80346919e-06
0.040000,5.301438,3.51824511e-05
0.040000,5.399612,7.48295452e-05
0.040000,5.497787,1.13755990e-04
0.040000,5.595962,1.51586902e-04
0.040000,5.694137,1.87957950e-04
0.040000,5.792311,2.22518859e-04
0.040000,5.890486,2.54936791e-04
0.040000,5.988661,2.84899542e-04
0.040000,6.086836,3.12118554e-04
0.040000,6.185011,3.36331694e-04
0.050000,0.000000,3.29869042e-04
0.050000,0.098175,3.51771802e-04
0.050000,0.196350,3.70286806e-04
0.050000,0.294524,3.85235746e-04
0.050000,0.392699,3.96474656e-04
0.050000,0.490874,4.03895298e-04
0.050000,0.589049,4.07426207e-04
0.050000,0.687223,4.07033379e-04
0.050000,0.785398,4.02720597e-04
0.050000,0.883573,3.94529396e-04
0.050000,0.981748,3.82538661e-04
0.050000,1.079922,3.66863869e-04
0.050000,1.178097,3.47655978e-04
0.050000,1.276272,3.25099970e-04
0.050000,1.374447,2.99413071e-04
0.050000,1.472622,2.70842661e-04
0.050000,1.570796,2.39663888e-04
0.050000,1.668971,2.06177021e-04
0.050000,1.767146,1.70704556e-04
0.050000,1.865321,1.33588113e-04
0.050000,1.963495,9.51851434e-05
0.050000,2.061670,5.58654889e-05
0.050000,2.159845,1.60078193e-05
0.050000,2.258020,-2.40040144e-05
0.050000,2.356194,-6.37846764e-05
0.050000,2.454369,-1.02951057e-04
0.050000,2.552544,-1.41125963e-04
0.050000,2.650719,-1.77941748e-04
0.050000,2.748894,-2.13043857e-04
0.050000,2.847068,-2.46094238e-04
0.050000,2.945243,-2.76774596e-04
0.050000,3.043418,-3.04789464e-04
0.050000,3.141593,-3.29869042e-04
0.050000,3.239767,-3.51771802e-04
0.050000,3.337942,-3.70286806e-04
0.050000,3.436117,-3.85235746e-04
0.050000,3.534292,-3.96474656e-04
0.050000,3.632467,-4.03895298e-04
0.050000,3.730641,-4.07426207e-04
0.050000,3.828816,-4.07033379e-04
0.050000,3.926991,-4.02720597e-04
0.050000,4.025166,-3.94529396e-04
0.050000,4.123340,-3.82538661e-04
0.050000,4.221515,-3.66863869e-04
0.050000,4.319690,-3.47655978e-04
0.050000,4.417865,-3.25099970e-04
0.050000,4.516039,-2.99413071e-04
0.050000,4.614214,-2.70842661e-04
0.050000,4.712389,-2.39663888e-04
0.050000,4.810564,-2.06177021e-04
0.050000,4.908739,-1.70704556e-04
0.050000,5.006913,-1.33588113e-04
0.050000,5.105088,-9.51851434e-05
0.050000,5.203263,-5.58654889e-05
0.050000,5.301438,-1.60078193e-05
0.050000,5.399612,2.40040144e-05
0.050000,5.497787,6.37846764e-05
0.050000,5.595962,1.02951057e-04
0.050000,5.694137,1.41125963e-04
0.050000,5.792311,1.77941748e-04
0.050000,5.890486,2.13043857e-04
0.050000,5.988661,2.46094238e-04
0.050000,6.086836,2.76774596e-04
0.050000,6.185011,3.04789464e-04
0.060000,0.000000,2.97230076e-04
0.060000,0.098175,3.23157143e-04
0.060000,0.196350,3.45972030e-04
0.060000,0.294524,3.65455017e-04
0.060000,0.392699,3.81418473e-04
0.060000,0.490874,3.93708660e-04
0.060000,0.589049,4.02207218e-04
0.060000,0.687223,4.06832300e-04
0.060000,0.785398,4.07539365e-04
0.060000,0.883573,4.04321602e-04
0.060000,0.981748,3.97210002e-04
0.060000,1.079922,3.86273053e-04
0.060000,1.178097,3.71616082e-04
0.060000,1.276272,3.53380246e-04
0.060000,1.374447,3.31741165e-04
0.060000,1.472622,3.06907235e-04
0.060000,1.570796,2.79117620e-04
0.060000,1.668971,2.48639951e-04
0.060000,1.767146,2.15767742e-04
0.060000,1.865321,1.80817572e-04
0.060000,1.963495,1.44126031e-04
0.060000,2.061670,1.06046477e-04
0.060000,2.159845,6.69456368e-05
0.060000,2.258020,2.72000739e-05
0.060000,2.356194,-1.28074405e-05
0.060000,2.454369,-5.26916123e-05
0.060000,2.552544,-9.20683350e-05
0.060000,2.650719,-1.30558389e-04
0.060000,2.748894,-1.67791095e-04
0.060000,2.847068,-2.03407881e-04
0.060000,2.945243,-2.37065737e-04
0.060000,3.043418,-2.68440521e-04
0.060000,3.141593,-2.97230076e-04
0.060000,3.239767,-3.23157143e-04
0.060000,3.337942,-3.45972030e-04
0.060000,3.436117,-3.65455017e-04
0.060000,3.534292,-3.81418473e-04
0.060000,3.632467,-3.93708660e-04
0.060000,3.730641,-4.02207218e-04
0.060000,3.828816,-4.06832300e-04
0.060000,3.926991,-4.07539365e-04
0.060000,4.025166,-4.04321602e-04
0.060000,4.123340,-3.97210002e-04
0.060000,4.221515,-3.86273053e-04
0.060000,4.319690,-3.71616082e-04
0.060000,4.417865,-3.53380246e-04
0.060000,4.516039,-3.31741165e-04
0.060000,4.614214,-3.06907235e-04
0.060000,4.712389,-2.79117620e-04
0.060000,4.810564,-2.48639951e-04
0.060000,4.908739,-2.15767742e-04
0.060000,5.006913,-1.80817572e-04
0.060000,5.105088,-1.44126031e-04
0.060000,5.203263,-1.06046477e-04
0.060000,5.301438,-6.69456368e-05
0.060000,5.399612,-2.72000739e-05
0.060000,5.497787,1.28074405e-05
0.060000,5.595962,5.26916123e-05
0.060000,5.694137,9.20683350e-05
0.060000,5.792311,1.30558389e-04
0.060000,5.890486,1.67791095e-04
0.060000,5.988661,2.03407881e-04
0.060000,6.086836,2.37065737e-04
0.060000,6.185011,2.68440521e-04
0.070000,0.000000,2.59903614e-04
0.070000,0.098175,2.89446104e-04
0.070000,0.196350,3.16201069e-04
0.070000,0.294524,3.39910844e-04
0.070000,0.392699,3.60347093e-04
0.070000,0.490874,3.77313002e-04
0.070000,0.589049,3.90645180e-04
0.070000,0.687223,4.00215232e-04
0.070000,0.785398,4.05930993e-04
0.070000,0.883573,4.07737416e-04
0.070000,0.981748,4.05617105e-04
0.070000,1.079922,3.99590479e-04
0.070000,1.178097,3.89715579e-04
0.070000,1.276272,3.76087505e-04
0.070000,1.374447,3.58837502e-04
0.070000,1.472622,3.38131698e-04
0.070000,1.570796,3.14169501e-04
0.070000,1.668971,2.87181680e-04
0.070000,1.767146,2.57428142e-04
0.070000,1.865321,2.25195431e-04
0.070000,1.963495,1.90793964e-04
0.070000,2.061670,1.54555048e-04
0.070000,2.159845,1.16827682e-04
0.070000,2.258020,7.79752009e-05
0.070000,2.356194,3.83717764e-05
0.070000,2.454369,-1.60118932e-06
0.070000,2.552544,-4.15587347e-05
0.070000,2.650719,-8.11160467e-05
0.070000,2.748894,-1.19892167e-04
0.070000,2.847068,-1.57513660e-04
0.070000,2.945243,-1.93618210e-04
0.070000,3.043418,-2.27858111e-04
0.070000,3.141593,-2.59903614e-04
0.070000,3.239767,-2.89446104e-04
0.070000,3.337942,-3.16201069e-04
0.070000,3.436117,-3.39910844e-04
0.070000,3.534292,-3.60347093e-04
0.070000,3.632467,-3.77313002e-04
0.070000,3.730641,-3.90645180e-04
0.070000,3.828816,-4.00215232e-04
0.070000,3.926991,-4.05930993e-04
0.070000,4.025166,-4.07737416e-04
0.070000,4.123340,-4.05617105e-04
0.070000,4.221515,-3.99590479e-04
0.070000,4.319690,-3.89715579e-04
0.070000,4.417865,-3.76087505e-04
0.070000,4.516039,-3.58837502e-04
0.070000,4.614214,-3.38131698e-04
0.070000,4.712389,-3.14169501e-04
0.070000,4.810564,-2.87181680e-04
0.070000,4.908739,-2.57428142e-04
0.070000,5.006913,-2.25195431e-04
0.070000,5.105088,-1.90793964e-04
0.070000,5.203263,-1.54555048e-04
0.070000,5.301438,-1.16827682e-04
0.070000,5.399612,-7.79752009e-05
0.070000,5.497787,-3.83717764e-05
0.070000,5.595962,1.60118932e-06
0.070000,5.694137,4.15587347e-05
0.070000,5.792311,8.11160467e-05
0.070000,5.890486,1.19892167e-04
0.070000,5.988661,1.57513660e-04
0.070000,6.086836,1.93618210e-04
0.070000,6.185011,2.27858111e-04
0.080000,0.000000,2.18478317e-04
0.080000,0.098175,2.51170326e-04
0.080000,0.196350,2.81443427e-04
0.080000,0.294524,3.09006074e-04
0.080000,0.392699,3.33592824e-04
0.080000,0.490874,3.54966892e-04
0.080000,0.589049,3.72922435e-04
0.080000,0.687223,3.87286532e-04
0.080000,0.785398,3.97920847e-04
0.080000,0.883573,4.04722967e-04
0.080000,0.981748,4.07627383e-04
0.080000,1.079922,4.06606125e-04
0.080000,1.178097,4.01669028e-04
0.080000,1.276272,3.92863639e-04
0.080000,1.374447,3.80274758e-04
0.080000,1.472622,3.64023623e-04
0.080000,1.570796,3.44266741e-04
0.080000,1.668971,3.21194383e-04
0.080000,1.767146,2.95028747e-04
0.080000,1.865321,2.66021823e-04
0.080000,1.963495,2.34452963e-04
0.080000,2.061670,2.00626194e-04
0.080000,2.159845,1.64867284e-04
0.080000,2.258020,1.27520612e-04
0.080000,2.356194,8.89458474e-05
0.080000,2.454369,4.95144853e-05
0.080000,2.552544,9.60627171e-06
0.080000,2.650719,-3.03944556e-05
0.080000,2.748894,-7.01024676e-05
0.080000,2.847068,-1.09135355e-04
0.080000,2.945243,-1.47117208e-04
0.080000,3.043418,-1.83682243e-04
0.080000,3.141593,-2.18478317e-04
0.080000,3.239767,-2.51170326e-04
0.080000,3.337942,-2.81443427e-04
0.080000,3.436117,-3.09006074e-04
0.080000,3.534292,-3.33592824e-04
0.080000,3.632467,-3.54966892e-04
0.080000,3.730641,-3.72922435e-04
0.080000,3.828816,-3.87286532e-04
0.080000,3.926991,-3.97920847e-04
0.080000,4.025166,-4.04722967e-04
0.080000,4.123340,-4.07627383e-04
0.080000,4.221515,-4.06606125e-04
0.080000,4.319690,-4.01669028e-04
0.080000,4.417865,-3.92863639e-04
0.080000,4.516039,-3.80274758e-04
0.080000,4.614214,-3.64023623e-04
0.080000,4.712389,-3.44266741e-04
0.080000,4.810564,-3.21194383e-04
0.080000,4.908739,-2.95028747e-04
0.080000,5.006913,-2.66021823e-04
0.080000,5.105088,-2.34452963e-04
0.080000,5.203263,-2.00626194e-04
0.080000,5.301438,-1.64867284e-04
0.080000,5.399612,-1.27520612e-04
0.080000,5.497787,-8.89458474e-05
0.080000,5.595962,-4.95144853e-05
0.080000,5.694137,-9.60627171e-06
0.080000,5.792311,3.03944556e-05
0.080000,5.890486,7.01024676e-05
0.080000,5.988661,1.09135355e-04
0.080000,6.086836,1.47117208e-04
0.080000,6.185011,1.83682243e-04
0.090000,0.000000,1.73607487e-04
0.090000,0.098175,2.08933442e-04
0.090000,0.196350,2.42247255e-04
0.090000,0.294524,2.73228094e-04
0.090000,0.392699,3.01577597e-04
0.090000,0.490874,3.27022743e-04
0.090000,0.589049,3.49318481e-04
0.090000,0.687223,3.68250091e-04
0.090000,0.785398,3.83635252e-04
0.090000,0.883573,3.95325795e-04
0.090000,0.981748,4.03209135e-04
0.090000,1.079922,4.07209350e-04
0.090000,1.178097,4.07287917e-04
0.090000,1.276272,4.03444078e-04
0.090000,1.374447,3.95714853e-04
0.090000,1.472622,3.84174677e-04
0.090000,1.570796,3.68934689e-04
0.090000,1.668971,3.50141658e-04
0.090000,1.767146,3.27976572e-04
0.090000,1.865321,3.02652892e-04
0.090000,1.963495,2.74414499e-04
0.090000,2.061670,2.43533345e-04
0.090000,2.159845,2.10306831e-04
0.090000,2.258020,1.75054948e-04
0.090000,2.356194,1.38117189e-04
0.090000,2.454369,9.98492870e-05
0.090000,2.552544,6.06197814e-05
0.090000,2.650719,2.08064743e-05
0.090000,2.748894,-1.92072106e-05
0.090000,2.847068,-5.90359195e-05
0.090000,2.945243,-9.82960803e-05
0.090000,3.043418,-1.36609596e-04
0.090000,3.141593,-1.73607487e-04
0.090000,3.239767,-2.08933442e-04
0.090000,3.337942,-2.42247255e-04
0.090000,3.436117,-2.73228094e-04
0.090000,3.534292,-3.01577597e-04
0.090000,3.632467,-3.27022743e-04
0.090000,3.730641,-3.49318481e-04
0.090000,3.828816,-3.68250091e-04
0.090000,3.926991,-3.83635252e-04
0.090000,4.025166,-3.95325795e-04
0.090000,4.123340,-4.03209135e-04
0.090000,4.221515,-4.07209350e-04
0.090000,4.319690,-4.07287917e-04
0.090000,4.417865,-4.03444078e-04
0.090000,4.516039,-3.95714853e-04
0.090000,4.614214,-3.84174677e-04
0.090000,4.712389,-3.68934689e-04
0.090000,4.810564,-3.50141658e-04
0.090000,4.908739,-3.27976572e-04
0.090000,5.006913,-3.02652892e-04
0.090000,5.105088,-2.74414499e-04
0.090000,5.203263,-2.43533345e-04
0.090000,5.301438,-2.10306831e-04
0.090000,5.399612,-1.75054948e-04
0.090000,5.497787,-1.38117189e-04
0.090000,5.595962,-9.98492870e-05
0.090000,5.694137,-6.06197814e-05
0.090000,5.792311,-2.08064743e-05
0.090000,5.890486,1.92072106e-05
0.090000,5.988661,5.90359195e-05
0.090000,6.086836,9.82960803e-05
0.090000,6.185011,1.36609596e-04
0.100000,0.000000,1.25998762e-04
0.100000,0.098175,1.63401554e-04
0.100000,0.196350,1.99230699e-04
0.100000,0.294524,2.33141143e-04
0.100000,0.392699,2.64806311e-04
0.100000,0.490874,2.93921249e-04
0.100000,0.589049,3.20205565e-04
0.100000,0.687223,3.43406126e-04
0.100000,0.785398,3.63299499e-04
0.100000,0.883573,3.79694099e-04
0.100000,0.981748,3.92432037e-04
0.100000,1.079922,4.01390640e-04
0.100000,1.178097,4.06483632e-04
0.100000,1.276272,4.07661964e-04
0.100000,1.374447,4.04914289e-04
0.100000,1.472622,3.98267067e-04
0.100000,1.570796,3.87784316e-04
0.100000,1.668971,3.73566991e-04
0.100000,1.767146,3.55752010e-04
0.100000,1.865321,3.34510944e-04
0.100000,1.963495,3.10048354e-04
0.100000,2.061670,2.82599829e-04
0.100000,2.159845,2.52429714e-04
0.100000,2.258020,2.19828562e-04
0.100000,2.356194,1.85110341e-04
0.100000,2.454369,1.48609406e-04
0.100000,2.552544,1.10677281e-04
0.100000,2.650719,7.16792736e-05
0.100000,2.748894,3.19909556e-05
0.100000,2.847068,-8.00545276e-06
0.100000,2.945243,-4.79247643e-05
0.100000,3.043418,-8.73825341e-05
0.100000,3.141593,-1.25998762e-04
0.100000,3.239767,-1.63401554e-04
0.100000,3.337942,-1.99230699e-04
0.100000,3.436117,-2.33141143e-04
0.100000,3.534292,-2.64806311e-04
0.100000,3.632467,-2.93921249e-04
0.100000,3.730641,-3.20205565e-04
0.100000,3.828816,-3.43406126e-04
0.100000,3.926991,-3.63299499e-04
0.100000,4.025166,-3.79694099e-04
0.100000,4.123340,-3.92432037e-04
0.100000,4.221515,-4.01390640e-04
0.100000,4.319690,-4.06483632e-04
0.100000,4.417865,-4.07661964e-04
0.100000,4.516039,-4.04914289e-04
0.100000,4.614214,-3.98267067e-04
0.100000,4.712389,-3.87784316e-04
0.100000,4.810564,-3.73566991e-04
0.100000,4.908739,-3.55752010e-04
0.100000,5.006913,-3.34510944e-04
0.100000,5.105088,-3.10048354e-04
0.100000,5.203263,-2.82599829e-04
0.100000,5.301438,-2.52429714e-04
0.100000,5.399612,-2.19828562e-04
0.100000,5.497787,-1.85110341e-04
0.100000,5.595962,-1.48609406e-04
0.100000,5.694137,-1.10677281e-04
0.100000,5.792311,-7.16792736e-05
0.100000,5.890486,-3.19909556e-05
0.100000,5.988661,8.00545276e-06
0.100000,6.086836,4.79247643e-05
0.100000,6.185011,8.73825341e-05
0.110000,0.000000,7.64029621e-05
0.110000,0.098175,1.15292725e-04
0.110000,0.196350,1.53072155e-04
0.110000,0.294524,1.89377417e-04
0.110000,0.392699,2.23858871e-04
0.110000,0.490874,2.56184442e-04
0.110000,0.589049,2.86042816e-04
0.110000,0.687223,3.13146442e-04
0.110000,0.785398,3.37234296e-04
0.110000,0.883573,3.58074400e-04
0.110000,0.981748,3.75466052e-04
0.110000,1.079922,3.89241760e-04
0.110000,1.178097,3.99268857e-04
0.110000,1.276272,4.05450777e-04
0.110000,1.374447,4.07727984e-04
0.110000,1.472622,4.06078548e-04
0.110000,1.570796,4.00518354e-04
0.110000,1.668971,3.91100948e-04
0.110000,1.767146,3.77917027e-04
0.110000,1.865321,3.61093559e-04
0.110000,1.963495,3.40792562e-04
0.110000,2.061670,3.17209546e-04
0.110000,2.159845,2.90571629e-04
0.110000,2.258020,2.61135348e-04
0.110000,2.356194,2.29184191e-04
0.110000,2.454369,1.95025865e-04
0.110000,2.552544,1.58989334e-04
0.110000,2.650719,1.21421648e-04
0.110000,2.748894,8.26846054e-05
0.110000,2.847068,4.31512648e-05
0.110000,2.945243,3.20235395e-06
0.110000,3.043418,-3.67773973e-05
0.110000,3.141593,-7.64029621e-05
0.110000,3.239767,-1.15292725e-04
0.110000,3.337942,-1.53072155e-04
0.110000,3.436117,-1.89377417e-04
0.110000,3.534292,-2.23858871e-04
0.110000,3.632467,-2.56184442e-04
0.110000,3.730641,-2.86042816e-04
0.110000,3.828816,-3.13146442e-04
0.110000,3.926991,-3.37234296e-04
0.110000,4.025166,-3.58074400e-04
0.110000,4.123340,-3.75466052e-04
0.110000,4.221515,-3.89241760e-04
0.110000,4.319690,-3.99268857e-04
0.110000,4.417865,-4.05450777e-04
0.110000,4.516039,-4.07727984e-04
0.110000,4.614214,-4.06078548e-04
0.110000,4.712389,-4.00518354e-04
0.110000,4.810564,-3.91100948e-04
0.110000,4.908739,-3.77917027e-04
0.110000,5.006913,-3.61093559e-04
0.110000,5.105088,-3.40792562e-04
0.110000,5.203263,-3.17209546e-04
0.110000,5.301438,-2.90571629e-04
0.110000,5.399612,-2.61135348e-04
0.110000,5.497787,-2.29184191e-04
0.110000,5.595962,-1.95025865e-04
0.110000,5.694137,-1.58989334e-04
0.110000,5.792311,-1.21421648e-04
0.110000,5.890486,-8.26846054e-05
0.110000,5.988661,-4.31512648e-05
0.110000,6.086836,-3.20235395e-06
0.110000,6.185011,3.67773973e-05
0.120000,0.000000,2.56022416e-05
